INSERT INTO assembly (id, assembly, cost)
       ('cbbdc28f-0f5a-4c02-8ffa-ffb31ca792fc', 'Item 5051', 505.10),
       ('6b22c447-55fd-4035-b2b1-0b1882da4245', 'Item 5052', 505.20),
       ('c1189e46-5bf7-4c95-bc3e-cdc74964da1f', 'Item 5053', 505.30),
       ('9a218a0c-d136-499e-b5ca-19d14b27d985', 'Item 5054', 505.40),
       ('d60cd8ea-f831-4866-95d7-b52f1515f6b1', 'Item 5055', 505.50),
       ('b8e51fcb-1363-4655-8868-2dd16af5a32c', 'Item 5056', 505.60),
       ('4838065f-9f69-4c50-aa0a-090ec649b89e', 'Item 5057', 505.70),
       ('63d89c5b-97f5-453c-a2b6-684152a2f620', 'Item 5058', 505.80),
       ('acb45902-b4bc-4737-8642-0e3a34e404f2', 'Item 5059', 505.90),
       ('cadf88aa-dc45-4a0b-8996-e64f93e5d552', 'Item 5060', 506.00),
       ('936a1cde-e222-4c76-a98a-feaf586901c4', 'Item 5061', 506.10),
       ('01b45d7c-16a0-4421-b24c-6f5ccda9255e', 'Item 5062', 506.20),
       ('59bcdd47-a28c-4730-8400-dd6751369d4a', 'Item 5063', 506.30),
       ('2c4b9604-2fc4-4baf-98a3-1030af011638', 'Item 5064', 506.40),
       ('22293089-306e-4531-89f4-d5052af29426', 'Item 5065', 506.50),
       ('046d85ce-f2c6-4635-9dc5-e2dbae33c74a', 'Item 5066', 506.60),
       ('5f7b99b7-ce45-4978-97d6-c4d2eb876831', 'Item 5067', 506.70),
       ('4f94d868-ffeb-4d99-8ab3-81d762dd8c7a', 'Item 5068', 506.80),
       ('6c4f8a42-6c80-41f5-ac30-dfe9575d76dd', 'Item 5069', 506.90),
       ('7894b773-04d8-4789-8d97-12deaff2d764', 'Item 5070', 507.00),
       ('c5006f8c-383b-4a04-8ea3-9c68e186f7b2', 'Item 5071', 507.10),
       ('d0a1a641-208f-401a-9a9f-a446f377e2a7', 'Item 5072', 507.20),
       ('c55a5de8-84bb-460f-a109-df1150e7a595', 'Item 5073', 507.30),
       ('a577768e-a001-4930-af02-14cc0e47f2d0', 'Item 5074', 507.40),
       ('99ab1bbc-28d4-4510-b920-ea2a1e0bbf02', 'Item 5075', 507.50),
       ('028a1631-0e3d-48ae-b214-099e952c8488', 'Item 5076', 507.60),
       ('53afcc48-25bb-4320-99db-07b043270149', 'Item 5077', 507.70),
       ('3d36d969-b7cc-4d6c-a95f-ae7af23b8e6e', 'Item 5078', 507.80),
       ('b1b4bba7-0ac6-4cb7-9a48-2942f62b96f1', 'Item 5079', 507.90),
       ('0816f7f7-ed36-45a9-846f-e78e917ea786', 'Item 5080', 508.00),
       ('31502eae-52ed-4d93-924e-3992b0cc2a43', 'Item 5081', 508.10),
       ('99006977-347f-498b-93e4-02ff34da5657', 'Item 5082', 508.20),
       ('a088e055-0b6f-4268-bda1-6ff2e1cc4165', 'Item 5083', 508.30),
       ('affddcf8-4d22-492b-9564-af74031da1eb', 'Item 5084', 508.40),
       ('03e5594c-5efd-46b7-b07a-8a880de689f8', 'Item 5085', 508.50),
       ('1e868e83-e013-4363-9c89-f2b4f428ccdd', 'Item 5086', 508.60),
       ('a8b33121-002d-4ade-9169-c30004b5b9eb', 'Item 5087', 508.70),
       ('fd3f5ea9-2fe7-4078-b634-f5c1e52ebded', 'Item 5088', 508.80),
       ('90679941-6cad-42e0-b1ea-9ef7b681e73e', 'Item 5089', 508.90),
       ('2b4844bf-ffad-423c-acd0-761c4712ca45', 'Item 5090', 509.00),
       ('d2dc76d3-758e-410a-9cab-e34a53da603e', 'Item 5091', 509.10),
       ('17eb3ae9-1a42-4d6c-aefc-d5025bd24d4d', 'Item 5092', 509.20),
       ('e03bc370-3c56-4234-94ff-ab72e08466f2', 'Item 5093', 509.30),
       ('3df3ecc3-5897-48a8-9053-8f13b824dc7f', 'Item 5094', 509.40),
       ('c49d69d0-af13-4a26-8cb7-d47f2b1e31c7', 'Item 5095', 509.50),
       ('55aa777e-276d-4af7-ada7-ca90144d2e74', 'Item 5096', 509.60),
       ('7f5912be-0e68-4a78-a052-b925ef6b4285', 'Item 5097', 509.70),
       ('29c0d436-62c4-4627-8d82-00ebc51e3254', 'Item 5098', 509.80),
       ('3bb68e7d-dbca-4fa9-8353-d5e37769449a', 'Item 5099', 509.90),
       ('8615c234-324c-48cd-8ea1-e94ee954b165', 'Item 5100', 510.00),
       ('f96dbbb4-4c8c-4b65-9083-db96e0b78352', 'Item 5101', 510.10),
       ('36261825-626a-4883-af18-909af737186f', 'Item 5102', 510.20),
       ('eb4d07f1-f236-4c04-9b4a-8a419bb4a155', 'Item 5103', 510.30),
       ('3ef2e82f-45bc-4ee4-852f-241b7ad0d42b', 'Item 5104', 510.40),
       ('d68be15a-f0cd-4dfd-afe7-a66ed13bd799', 'Item 5105', 510.50),
       ('e9586f1c-97fc-44db-999a-88d6e290f601', 'Item 5106', 510.60),
       ('22ddd125-3f74-46f1-b679-33d11e57310a', 'Item 5107', 510.70),
       ('fc7b3902-9ff7-44d3-ab1f-5a0f340e3788', 'Item 5108', 510.80),
       ('9a429b71-6090-461a-8223-b807212c8ccb', 'Item 5109', 510.90),
       ('7f52e973-c90b-4384-a55a-9fe1f858f3bf', 'Item 5110', 511.00),
       ('f62eb4a5-cddc-4969-9070-dc8c025efebf', 'Item 5111', 511.10),
       ('d86d6556-4d38-4f44-adf5-4146309b011e', 'Item 5112', 511.20),
       ('20e471f2-0b60-4090-aa38-dce3375df780', 'Item 5113', 511.30),
       ('c6a1e250-0354-4841-a9e4-f917d2a2eab0', 'Item 5114', 511.40),
       ('9ec1b688-8f8d-44d9-aa51-64d562fe8479', 'Item 5115', 511.50),
       ('c0028444-20da-46da-9e6a-5bca62c421ad', 'Item 5116', 511.60),
       ('732107ad-ab9c-470a-8644-d83db01e33a2', 'Item 5117', 511.70),
       ('f837fd92-1c2d-4249-8552-1297b2d21935', 'Item 5118', 511.80),
       ('54e8970c-8e6f-4d1e-83e6-6296027ac853', 'Item 5119', 511.90),
       ('a46407ea-137c-464f-8044-d8deee56907c', 'Item 5120', 512.00),
       ('77f30d53-cf19-4d9d-bc53-7bcedd4817a0', 'Item 5121', 512.10),
       ('08166c27-5b81-4823-972a-30500d0b2874', 'Item 5122', 512.20),
       ('8ef744ba-627f-45a7-9e97-d1f60c8838e1', 'Item 5123', 512.30),
       ('d21fc1da-b3c5-48b4-b494-7894fd6fb218', 'Item 5124', 512.40),
       ('01ca7e1f-6340-4970-8e79-4c2627046689', 'Item 5125', 512.50),
       ('ff81b8fb-2203-44ad-ad80-1c6ded750d51', 'Item 5126', 512.60),
       ('c1e57ba5-abd3-4ae2-90bf-eb0c6a0389f7', 'Item 5127', 512.70),
       ('dc5b89f9-0821-404d-a45a-166c0eb66963', 'Item 5128', 512.80),
       ('09872578-2942-4ec1-8b8f-ebb97831a5a9', 'Item 5129', 512.90),
       ('21cff9f5-2cf3-4794-80d3-5d304c70e91c', 'Item 5130', 513.00),
       ('a3463958-7eaa-4aee-be69-e2f966d14933', 'Item 5131', 513.10),
       ('d894e15a-105d-4955-97af-dd8d0266aaf0', 'Item 5132', 513.20),
       ('9f87c8dd-9d88-4dc5-8bc4-140b58e7d346', 'Item 5133', 513.30),
       ('64c6f6f0-cbbb-424f-b44b-0122e226037e', 'Item 5134', 513.40),
       ('ca1d5fb5-14bf-4ab6-8244-8ad0cc630af5', 'Item 5135', 513.50),
       ('deb767ed-4515-4c35-bdb4-c2f64a5c9523', 'Item 5136', 513.60),
       ('c59ff559-85dc-4b3f-ae98-5df6a454e6be', 'Item 5137', 513.70),
       ('7f14cf6a-8528-4e85-a504-99694cbc033e', 'Item 5138', 513.80),
       ('ae5d23bb-aade-491a-b770-385574468512', 'Item 5139', 513.90),
       ('b874f035-a19c-47d7-a6bd-4e87ffd88044', 'Item 5140', 514.00),
       ('9e3bb5df-99e6-4534-97b9-8a2506647386', 'Item 5141', 514.10),
       ('b7482a91-2230-4c7b-ab99-25cb7d71c201', 'Item 5142', 514.20),
       ('8171e13a-acf8-4476-af44-b5d4efe09fdd', 'Item 5143', 514.30),
       ('c0b1fe14-eb7b-4641-9355-beb226d10861', 'Item 5144', 514.40),
       ('ec3a5765-c4da-4285-909a-5f3262225166', 'Item 5145', 514.50),
       ('a7327b08-3492-4f00-ae0f-540af072ef22', 'Item 5146', 514.60),
       ('f31c6618-6cba-4b2b-a155-d4f467fafc19', 'Item 5147', 514.70),
       ('db2a4e48-27ae-4888-b209-531888561281', 'Item 5148', 514.80),
       ('aea4fd64-8c4c-40f6-b549-e0a7dc1ee8ba', 'Item 5149', 514.90),
       ('c1a80db6-dae2-4629-985e-4f95ee21b769', 'Item 5150', 515.00),
       ('d0fbbb43-b1e3-4713-ae57-19e8b5fc8f31', 'Item 5151', 515.10),
       ('4d657a58-c835-4ca5-857b-416af17c1044', 'Item 5152', 515.20),
       ('307cfae3-8283-4da8-94fc-9820b45dcc5a', 'Item 5153', 515.30),
       ('65de163c-fb51-4886-92c8-0b680ffd93e7', 'Item 5154', 515.40),
       ('95fcd312-66c0-4d89-8b30-87cec8c1a3dc', 'Item 5155', 515.50),
       ('b1983e5e-36cb-4f86-a609-426f5e859265', 'Item 5156', 515.60),
       ('6ec23325-4c7d-45f3-98e4-47bf2d8830a2', 'Item 5157', 515.70),
       ('f99dde97-84d3-4737-b23f-17f1ce725f74', 'Item 5158', 515.80),
       ('dc500f8c-7946-45cc-b29b-bc20ce0aa035', 'Item 5159', 515.90),
       ('ed29ba52-9885-4dad-92ec-93fa06e8d1c5', 'Item 5160', 516.00),
       ('7d8fd4cd-006b-4385-90dc-526ef2d9c960', 'Item 5161', 516.10),
       ('433a1d24-2fe0-45fc-bcae-d67f3bbc0a7e', 'Item 5162', 516.20),
       ('6c283d2c-2fec-46b5-9327-73ec538715f4', 'Item 5163', 516.30),
       ('3daf8998-123c-4a82-be2a-fb91fe656b5c', 'Item 5164', 516.40),
       ('c71d94fe-1d85-4601-88e2-e2ffb5bb257b', 'Item 5165', 516.50),
       ('6fd6fb8b-4295-4a8e-aae4-ba390dd326b4', 'Item 5166', 516.60),
       ('9ba9d03e-3200-4fce-9e65-cc08fe03ccc9', 'Item 5167', 516.70),
       ('cfd7ec30-af44-4894-a8bd-42545005db05', 'Item 5168', 516.80),
       ('75ed864c-ce51-44e1-9977-e076f3b3ca04', 'Item 5169', 516.90),
       ('13b9bcc0-4fa4-4df8-aa36-2b825ef7b20c', 'Item 5170', 517.00),
       ('f27d9b29-a80a-4355-a87e-4669b2adc666', 'Item 5171', 517.10),
       ('8b03dde8-87ab-4fdc-8747-fe67e73e3fe6', 'Item 5172', 517.20),
       ('a3a5509f-beae-48c6-80bf-8a3310f7c4a0', 'Item 5173', 517.30),
       ('ec193403-2820-4757-9651-4f369cc90fc8', 'Item 5174', 517.40),
       ('00a9394e-122f-4cc5-a8f2-b34ada944d5e', 'Item 5175', 517.50),
       ('af7a48dc-c755-42f1-8afc-df5608731b75', 'Item 5176', 517.60),
       ('6df3aca1-8ece-4aa8-aeae-1032f088aa1f', 'Item 5177', 517.70),
       ('550edaf8-d500-46b5-bcb8-91cd7169505f', 'Item 5178', 517.80),
       ('9f8ab353-0a0f-41a2-9e32-a2ae73b8acbc', 'Item 5179', 517.90),
       ('29748b67-ceb5-4927-ade2-caf56afe8f28', 'Item 5180', 518.00),
       ('b857b65f-384d-44b1-bb4b-b4011630c43a', 'Item 5181', 518.10),
       ('43387e42-e734-4e54-823a-f64c4a90d459', 'Item 5182', 518.20),
       ('3c90191c-fd49-40c5-b972-6ff5a7da86fa', 'Item 5183', 518.30),
       ('93bba60d-d0f0-4c43-add2-87d716e717e8', 'Item 5184', 518.40),
       ('b9c1d9de-630c-41d5-afb4-b929a00cc704', 'Item 5185', 518.50),
       ('3e7ae1b0-be97-4a88-ba2c-db89b73b5ff8', 'Item 5186', 518.60),
       ('2727adf3-7dae-4b32-989a-be24256f239d', 'Item 5187', 518.70),
       ('6537ba54-0ef4-4a13-974c-1dbbf64c393d', 'Item 5188', 518.80),
       ('10cc37e4-28c6-4ec7-9e39-4598aede6200', 'Item 5189', 518.90),
       ('be5bce7b-d484-4d22-a5b9-ab990ceb8888', 'Item 5190', 519.00),
       ('f74d71a8-1a64-45b6-8682-823f74878783', 'Item 5191', 519.10),
       ('72eba80c-9066-4438-a9e7-1413bcb56189', 'Item 5192', 519.20),
       ('8d37cbf5-5e92-437f-b0f1-9a44f989a718', 'Item 5193', 519.30),
       ('1e2fbedf-b480-4034-8a96-8aef1e9f35e0', 'Item 5194', 519.40),
       ('a8b2c1b5-fffc-4deb-9917-89e8ac768485', 'Item 5195', 519.50),
       ('19a7925d-f1fe-48f6-bcfc-db08b66411e5', 'Item 5196', 519.60),
       ('e96d883a-afb6-4854-820e-53e955fae76a', 'Item 5197', 519.70),
       ('7d342d5e-defc-4cb7-9cab-f76cfda69d2d', 'Item 5198', 519.80),
       ('311454dc-f547-4a46-a410-d5c052b2f332', 'Item 5199', 519.90),
       ('973a0e71-9e44-4a63-8055-f13954123327', 'Item 5200', 520.00),
       ('abfc439f-29aa-486f-91e8-de9f4539bd7a', 'Item 5201', 520.10),
       ('e62694b6-50a0-4a80-be41-a2e40d305e82', 'Item 5202', 520.20),
       ('71d01377-77fd-4391-a14f-884458007015', 'Item 5203', 520.30),
       ('1c288c9e-9f04-45ce-85af-9ea2504fdace', 'Item 5204', 520.40),
       ('532fb74a-a7cf-4535-8d80-51a5506c4178', 'Item 5205', 520.50),
       ('181e5668-f555-4344-9698-dd2d4b49b07f', 'Item 5206', 520.60),
       ('79148395-7292-44cf-9fa7-d1e21565ff86', 'Item 5207', 520.70),
       ('e66851c4-f6b6-47ea-9168-59138b713bf9', 'Item 5208', 520.80),
       ('589dce8d-c3d7-441c-b614-8a96b9c23316', 'Item 5209', 520.90),
       ('ddf6b554-cfff-4667-8ad1-eb924a6c8469', 'Item 5210', 521.00),
       ('3e77bf3b-db88-488c-a312-d75bb02436a4', 'Item 5211', 521.10),
       ('a25502b5-e9d2-49c5-a80e-9a33762645c5', 'Item 5212', 521.20),
       ('0e6d3bc9-8bd3-4ef8-8c3f-e9e9f4d49144', 'Item 5213', 521.30),
       ('328ac1d2-1ced-46fb-8f83-78313065a491', 'Item 5214', 521.40),
       ('b021b0ec-bac0-4713-ba9a-3dedc0250d12', 'Item 5215', 521.50),
       ('3c24a30e-72ee-4a30-a365-20c26374195f', 'Item 5216', 521.60),
       ('198ea160-d1f9-410a-a2d1-550cc9fbe2e0', 'Item 5217', 521.70),
       ('785ee9a2-8002-456d-82a4-d4027a514756', 'Item 5218', 521.80),
       ('206f4e6a-5b37-452b-af9f-6614e2ba0460', 'Item 5219', 521.90),
       ('017a43c3-7e59-4bdb-a706-3553c7d2b3d3', 'Item 5220', 522.00),
       ('0d7bd0b7-208b-4900-a040-4ff94f476a91', 'Item 5221', 522.10),
       ('61255b48-84ef-4381-8272-0f0d1efcae8c', 'Item 5222', 522.20),
       ('290e4abd-7d5c-44d8-b634-2e4ec6cace0b', 'Item 5223', 522.30),
       ('28f4ed29-2a1a-4099-b9ed-ac30db079829', 'Item 5224', 522.40),
       ('0778c496-1c58-46a8-97a3-b7c86510568e', 'Item 5225', 522.50),
       ('e7730743-156a-4964-a1a5-c880ed241460', 'Item 5226', 522.60),
       ('2f66de9e-32fd-4431-a477-54be3718659e', 'Item 5227', 522.70),
       ('ec4a7e12-f2f3-43b6-b1f8-15edb16d9380', 'Item 5228', 522.80),
       ('663d2161-9ff7-4ab0-ab19-0951348f20cf', 'Item 5229', 522.90),
       ('99f42048-f582-43a9-91e4-b0679aecffd3', 'Item 5230', 523.00),
       ('5d4e0f53-18f1-4826-b1a7-7f904e258a8d', 'Item 5231', 523.10),
       ('9fa3fdfc-f1d8-470f-b706-3de1587705e8', 'Item 5232', 523.20),
       ('01e6a03b-b1c9-4a0a-a146-83bf30e4dc69', 'Item 5233', 523.30),
       ('1caf0455-4306-4a4a-a918-bb3581e9cada', 'Item 5234', 523.40),
       ('dd7e7b33-4171-484d-b1b4-a1fa2c42a513', 'Item 5235', 523.50),
       ('47d63070-fa5e-4abe-989e-0d3feb6f75ba', 'Item 5236', 523.60),
       ('627c628c-2289-41c7-8654-d3e74b0047b6', 'Item 5237', 523.70),
       ('a9ca5b0a-f6fb-4441-8b29-cabe4c4fa7c9', 'Item 5238', 523.80),
       ('c4c57109-ca61-46e9-a686-ca633769e524', 'Item 5239', 523.90),
       ('ef1454ca-4f01-4a21-a7f9-249fc33546cc', 'Item 5240', 524.00),
       ('2e3dc689-38b5-4ded-b235-12bbe7e8bb96', 'Item 5241', 524.10),
       ('e7acba5e-e981-42b9-a247-d2f021b2ed59', 'Item 5242', 524.20),
       ('8777bdcf-0643-475b-8a68-e05624f38344', 'Item 5243', 524.30),
       ('0303b104-8f4b-4b1b-8a27-6f85adb196dc', 'Item 5244', 524.40),
       ('2c2485d6-c714-4b27-bd8d-3ee9a6a3e8a6', 'Item 5245', 524.50),
       ('3fb95586-8d46-4d9b-9a5b-a157015a6c7b', 'Item 5246', 524.60),
       ('e5881fe7-63b0-4a21-8df6-ed162f897c36', 'Item 5247', 524.70),
       ('3a4e34ac-0866-4eb7-af63-9683b99aff5f', 'Item 5248', 524.80),
       ('431127a0-5c88-4759-84bb-debdb30f42cb', 'Item 5249', 524.90),
       ('c987f7aa-4441-4ebc-983a-3f9070db0140', 'Item 5250', 525.00),
       ('dfe9c2a2-6f7b-4c48-bb40-83e2f4519b2a', 'Item 5251', 525.10),
       ('ab0ed65f-3cb9-4113-ab49-2cf0d7f0801c', 'Item 5252', 525.20),
       ('77c6eabf-90b2-4287-be1a-37726c1a4f17', 'Item 5253', 525.30),
       ('9ebcd546-3ba4-42f8-8ab9-5eaf19775a73', 'Item 5254', 525.40),
       ('0d30470d-d725-4de5-b130-6e747c9829e9', 'Item 5255', 525.50),
       ('dc7bc971-114a-40b0-8e83-74349274eee1', 'Item 5256', 525.60),
       ('25bdbcee-7f18-4b6d-a87a-92183916a7ed', 'Item 5257', 525.70),
       ('71adfa58-b371-4129-8180-7c6c62ecb9f9', 'Item 5258', 525.80),
       ('592d76e0-b4c0-44cb-a155-25d671fea2d0', 'Item 5259', 525.90),
       ('259b6ae9-13d8-48ab-a8fe-9edaacc334e2', 'Item 5260', 526.00),
       ('d428543d-f792-41bd-a74a-9e9658c11ee6', 'Item 5261', 526.10),
       ('18a3ed2a-584e-47e7-9f58-d530256f4e09', 'Item 5262', 526.20),
       ('cd0eabd6-ce98-4fea-a70b-13553094bb59', 'Item 5263', 526.30),
       ('4a9e134f-5cc0-498a-873e-6d0b1d81e9d6', 'Item 5264', 526.40),
       ('af6de95a-b39c-47d0-9765-921a12bc8dbc', 'Item 5265', 526.50),
       ('b479d958-4d05-483b-a34c-2232f764e45d', 'Item 5266', 526.60),
       ('403fd4c5-58e5-4fcb-acdd-3f6ac19a61a4', 'Item 5267', 526.70),
       ('b09d1a2a-7b74-4887-a1df-764716b11a29', 'Item 5268', 526.80),
       ('145aa59a-a247-4983-8806-098c76919d99', 'Item 5269', 526.90),
       ('f426a8e5-b07b-4365-a486-6f89674703a0', 'Item 5270', 527.00),
       ('cc2e0644-c78e-4cce-bc68-bf60bf6bec19', 'Item 5271', 527.10),
       ('d2e8d6d3-9bbf-467c-8868-c06abf5203e0', 'Item 5272', 527.20),
       ('dc873630-88df-4f52-b14c-224672fab44a', 'Item 5273', 527.30),
       ('5d701dcb-665a-4c41-a6e9-45413ac4410c', 'Item 5274', 527.40),
       ('a30b310f-42dd-4f0f-bd13-0b3cc9d99445', 'Item 5275', 527.50),
       ('dbfbab64-97d2-4661-9998-578f9b6ae670', 'Item 5276', 527.60),
       ('61021879-637e-4ef5-af5a-3dfb3e7a66e8', 'Item 5277', 527.70),
       ('e51f1196-70df-413c-b303-d7801ca74a8e', 'Item 5278', 527.80),
       ('1d55ffdf-b4af-4478-93cd-dfd6ff4e9bc2', 'Item 5279', 527.90),
       ('97c0ef6f-32a0-432e-911b-2906e073014b', 'Item 5280', 528.00),
       ('fae43735-c335-455f-b356-a3673a732046', 'Item 5281', 528.10),
       ('f1ac6b22-8563-4396-abf5-3a2441c36b12', 'Item 5282', 528.20),
       ('52739c03-fc64-44a1-9346-fd3dc44192b4', 'Item 5283', 528.30),
       ('21e0142c-3266-4df1-b5d3-aa78517f8340', 'Item 5284', 528.40),
       ('cff6a0d0-8531-4aae-88a3-a478038966b7', 'Item 5285', 528.50),
       ('9ed892e3-c2ad-4607-b681-e1ae48917340', 'Item 5286', 528.60),
       ('edc01b5d-1fb2-4df6-ac4a-9f05ab4ad7d3', 'Item 5287', 528.70),
       ('961cc38f-f8ae-4107-bd1f-1e8072ed0468', 'Item 5288', 528.80),
       ('c133fce2-4b45-4c6e-bc39-2dcda2e5bd37', 'Item 5289', 528.90),
       ('21516570-0505-4882-9c86-2d0c694292d3', 'Item 5290', 529.00),
       ('238eb719-bc94-4ab0-86b0-a8703231de80', 'Item 5291', 529.10),
       ('83401584-598f-4a5d-aa0f-c1550be78e0c', 'Item 5292', 529.20),
       ('9fd09116-88a1-43f4-ad8c-124ed08c1c49', 'Item 5293', 529.30),
       ('be22ca27-794f-4466-9f79-61ee74350dcc', 'Item 5294', 529.40),
       ('ef46c6ef-7cfe-41c2-9baf-0fa06da1c595', 'Item 5295', 529.50),
       ('06f056bc-a420-48be-8ac0-5dde2502d7c9', 'Item 5296', 529.60),
       ('76c38966-255e-489b-8d88-cc735a346881', 'Item 5297', 529.70),
       ('817787d6-bd55-481e-9f17-aeb34e52a3ba', 'Item 5298', 529.80),
       ('bcaa345f-fdfb-439b-a7be-1a602ee43e5c', 'Item 5299', 529.90),
       ('7917a7c2-e902-4703-a9db-6468e9b3a3ef', 'Item 5300', 530.00),
       ('5c0d0cad-d491-4484-85ee-75e16b820829', 'Item 5301', 530.10),
       ('0ca9156c-ae16-471c-bf1c-9917f94dde41', 'Item 5302', 530.20),
       ('657d2768-ddcd-48fe-833b-fc71895c4db7', 'Item 5303', 530.30),
       ('27f720d4-9793-47b1-b151-2fa14ec716f2', 'Item 5304', 530.40),
       ('b7e1fa8b-9db2-409a-b2e1-da904aa44d66', 'Item 5305', 530.50),
       ('6ae81420-d551-41d0-b172-3e6fa0fa98f6', 'Item 5306', 530.60),
       ('33905e17-50f9-4fce-8b48-06523121c677', 'Item 5307', 530.70),
       ('1288d827-1722-4203-b722-6ba3e84334a0', 'Item 5308', 530.80),
       ('dfab9fe3-ec13-4bc6-b99f-295efeb45012', 'Item 5309', 530.90),
       ('bd8ff0fb-e1c8-447c-ab97-44995fdc8fb1', 'Item 5310', 531.00),
       ('cc4a7afb-9ab3-4a03-8341-eb39a0b331c6', 'Item 5311', 531.10),
       ('6fa527e9-5962-4a86-82e5-9de31dd626cc', 'Item 5312', 531.20),
       ('8b2f0169-0eb8-4ecd-8f5a-fa3dbcf62eba', 'Item 5313', 531.30),
       ('0ed317ec-9bdc-4379-a967-3fd6f5ee5df3', 'Item 5314', 531.40),
       ('4997a141-e7e6-4411-a224-ee23eda1dfbf', 'Item 5315', 531.50),
       ('d27c05af-8d26-476f-800d-0ee3f2966e3a', 'Item 5316', 531.60),
       ('78c98843-15cf-4603-81ba-3df401e3974b', 'Item 5317', 531.70),
       ('7604fe43-957a-43f0-b67c-bbab9003d7cc', 'Item 5318', 531.80),
       ('096cede6-ecf3-4a20-a091-259aa2058fdb', 'Item 5319', 531.90),
       ('d9d9c56e-63e5-448b-b7ba-16c6322e9f5f', 'Item 5320', 532.00),
       ('6776ae9d-9cb5-4280-830a-5a5dccfa6983', 'Item 5321', 532.10),
       ('815aee79-8748-4be2-8288-681ab365511c', 'Item 5322', 532.20),
       ('e6db2dfd-6564-44ae-a446-7ca9cc0e5d62', 'Item 5323', 532.30),
       ('593a44a7-0131-49ef-8657-59546034df7b', 'Item 5324', 532.40),
       ('76e2c683-ed07-4bc9-97bf-d76dadbde938', 'Item 5325', 532.50),
       ('b162fd42-a7ac-430f-9b72-bd5bf9e9c04d', 'Item 5326', 532.60),
       ('53ada27e-8554-4325-9101-dbd367e972d0', 'Item 5327', 532.70),
       ('73dee936-1173-43d0-9b25-e74d17a5fcee', 'Item 5328', 532.80),
       ('bbb2d561-1902-41c6-8348-cfee2296f617', 'Item 5329', 532.90),
       ('e59009e5-78e9-48b3-86db-0a86cc92d4cd', 'Item 5330', 533.00),
       ('749a9d4a-fced-44fd-bfb9-c0ad4bffb55e', 'Item 5331', 533.10),
       ('20e1045c-4cb3-4a83-9b79-0ae79588165e', 'Item 5332', 533.20),
       ('941dcc05-9120-4b56-9394-d67fea38253f', 'Item 5333', 533.30),
       ('a9d080fe-6994-485c-b3a7-2fdfec5225a0', 'Item 5334', 533.40),
       ('dceaf08d-33be-46a8-9116-03608bb11cce', 'Item 5335', 533.50),
       ('63586e4a-3eb6-4ac4-80e8-382cc99a3da2', 'Item 5336', 533.60),
       ('7c9d29b6-8e92-4e13-b1b7-d02b81cd0cb9', 'Item 5337', 533.70),
       ('ceb0cda7-b77b-4475-8a88-cb7ce16462de', 'Item 5338', 533.80),
       ('64ff94c2-127e-4205-87f0-905d1cb61e91', 'Item 5339', 533.90),
       ('d1a98578-3385-4fb2-ad25-169526c67a9e', 'Item 5340', 534.00),
       ('d9865f32-5d3c-4267-9774-2fbb58fea427', 'Item 5341', 534.10),
       ('68a8f65a-1d3e-43d0-8f87-7c4c1c9f7c50', 'Item 5342', 534.20),
       ('8ad5b6c9-e9c2-48e9-a7b2-6204ac4e2329', 'Item 5343', 534.30),
       ('f615f19b-6392-4deb-a878-b8d3cf15eac2', 'Item 5344', 534.40),
       ('9291c9e4-9f09-41e4-8e20-3a54280ff70b', 'Item 5345', 534.50),
       ('4b5a4fd6-e090-4cb9-88d7-510e6fe105df', 'Item 5346', 534.60),
       ('8d92a030-a634-42b8-8c44-7311a3869b76', 'Item 5347', 534.70),
       ('99a674b4-444f-4360-bd63-42c3ec113563', 'Item 5348', 534.80),
       ('aa83e3df-191a-4418-9732-3d56824cf4be', 'Item 5349', 534.90),
       ('31d2f9b8-70cf-41ae-8388-951ab6832fd9', 'Item 5350', 535.00),
       ('511cbd7c-015d-49c8-a80d-0eb99121fa68', 'Item 5351', 535.10),
       ('65b66204-60ea-4f8b-a44b-da8f39d62e9e', 'Item 5352', 535.20),
       ('892c89cc-d6d2-41df-abe2-d3dc3078d01d', 'Item 5353', 535.30),
       ('6c429214-ddc2-4a1e-a0df-7f4a80bfcfe0', 'Item 5354', 535.40),
       ('c2e002f9-2e6f-4cdd-ad30-66646cecf3be', 'Item 5355', 535.50),
       ('ec5d5ea2-4444-4dd7-93f8-c82328574a6e', 'Item 5356', 535.60),
       ('8892ff6c-e7bb-4882-a466-504e34b30d67', 'Item 5357', 535.70),
       ('a0344e74-25a9-474d-b899-eccab0a85696', 'Item 5358', 535.80),
       ('9d093224-b40d-4906-be07-bedbed758aa7', 'Item 5359', 535.90),
       ('7aad1c56-1755-43cf-a5a4-c1fce8c7c111', 'Item 5360', 536.00),
       ('adc743e4-0a7f-41f9-a685-975d73f7847d', 'Item 5361', 536.10),
       ('b4507f0f-9881-4e3b-bc0e-b70278ba35b5', 'Item 5362', 536.20),
       ('44495b3a-6add-44a9-a3f0-5833409e8140', 'Item 5363', 536.30),
       ('f3634cb4-ebae-4318-bd9e-e0b44fadc9d3', 'Item 5364', 536.40),
       ('c3fa607d-d316-4ed0-8ffc-eb5e47cd3317', 'Item 5365', 536.50),
       ('b64c93b8-4292-4ab8-88e8-34904b140ffd', 'Item 5366', 536.60),
       ('d13a1181-aeb9-4b34-af1b-5321625bb80f', 'Item 5367', 536.70),
